Policy: workers/src/card-rl-policy-registry-data.js
Workers: 11
Eval jobs:
Top-level jobs run sequentially; each job uses full internal parallelism.
- linear-v3 | workers 11 | seed 17
- neural-v1 | workers 11 | seed 148
- Bootstrap Policy | workers 11 | seed 118
- Neural Bootstrap Policy | workers 11 | seed 168
- Wait Baseline | workers 11 | seed 198
- Balanced Baseline | workers 11 | seed 208
- Public Maker Baseline | workers 11 | seed 213
- Heuristic | workers 11 | seed 219
Overall evaluation plan: 8 policy eval job(s), 1 role-balance schedule sweep, 5 extra role-balance check(s). Each progress bar reports elapsed time and ETA.

Eval linear  [----------------------------]   0.2% 1/445 |    1.0/s | elapsed 1s | eta 7m 19s | process workers | seat 2 | eps 34
Eval linear  [----------------------------]   0.4% 2/445 |    1.8/s | elapsed 1s | eta 4m 3s | process workers | seat 2 | eps 34 
Eval linear  [----------------------------]   1.8% 8/445 |    6.7/s | elapsed 1s | eta 1m 5s | process workers | seat 2 | eps 34 
Eval linear  [----------------------------]   2.7% 12/445 |    5.8/s | elapsed 2s | eta 1m 14s | process workers | seat 2 | eps 34
Eval linear  [----------------------------]   3.1% 14/445 |    6.4/s | elapsed 2s | eta 1m 8s | process workers | seat 2 | eps 34 
Eval linear  [#---------------------------]   4.9% 22/445 |    9.5/s | elapsed 2s | eta 44s | process workers | seat 2 | eps 34   
Eval linear  [#---------------------------]   5.2% 23/445 |    7.2/s | elapsed 3s | eta 58s | process workers | seat 2 | eps 34   
Eval linear  [#---------------------------]   5.4% 24/445 |    7.3/s | elapsed 3s | eta 58s | process workers | seat 2 | eps 34   
Eval linear  [#---------------------------]   6.3% 28/445 |    8.2/s | elapsed 3s | eta 51s | process workers | seat 2 | eps 34   
Eval linear  [#---------------------------]   7.0% 31/445 |    8.8/s | elapsed 4s | eta 47s | process workers | seat 2 | eps 34   
Eval linear  [##--------------------------]   7.6% 34/445 |    8.2/s | elapsed 4s | eta 50s | process workers | seat 2 | eps 34   
Eval linear  [##--------------------------]   7.9% 35/445 |    8.0/s | elapsed 4s | eta 52s | process workers | seat 2 | eps 34   
Eval linear  [##--------------------------]   8.3% 37/445 |    8.3/s | elapsed 4s | eta 49s | process workers | seat 2 | eps 34   
Eval linear  [##--------------------------]   9.0% 40/445 |    8.7/s | elapsed 5s | eta 46s | process workers | seat 2 | eps 34   
